order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX09667,2018-04-11,11:12:40,Breakfast,BK,"[('Coffee', 1), ('Cereal', 9), ('Eggs', 10), ('Pancake', 6)]",562.0,-37.8039339,144.9920078,0,5.419,10.1228661
ORDY04040,2018-07-21,14:35:29,Lunch,TP,"[('Salad', 8), ('Chicken', 1), ('Steak', 1), ('Fries', 1), ('Burger', 1)]",257.6,-37.8124295,144.9742773,0,8.726,13.3551354
ORDJ08058,2018-10-08,17:17:44,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 2), ('Shrimp', 5)]",597.0,-37.8116934,144.9565734,0,8.652,13.0471987
ORDZ01775,2018-12-14,19:29:34,Dinner,NS,"[('Salmon', 4), ('Pasta', 8), ('Shrimp', 6), ('Fish&Chips', 7)]",953.0,-37.8117045,144.9406911,0,9.552,16.5682662
ORDJ03759,2018-08-03,15:05:54,Lunch,TP,"[('Steak', 2), ('Burger', 1), ('Fries', 3)]",157.0,-37.8158276,145.0094513,0,11.743,14.632026
ORDB00424,2018-02-04,09:00:50,Breakfast,TP,"[('Eggs', 8), ('Cereal', 10), ('Pancake', 7)]",555.75,-37.8262024,144.9492544,0,8.72,13.0735366
ORDY02751,2018-03-16,10:21:58,Breakfast,,"[('Cereal', 1), ('Coffee', 1), ('Eggs', 6)]",160.5,-37.7926313,144.9714012,0,10.844,13.5602229
ORDJ01396,2018-07-07,14:05:04,Lunch,TP,"[('Burger', 2), ('Salad', 4)]",130.8,-37.8142378,144.9871033,0,9.637,14.5959309
ORDZ05778,2018-08-28,15:56:37,Lunch,NS,"[('Chicken', 8), ('Salad', 10)]",428.0,-37.8207336,144.9567356,0,9.289,14.4015544
ORDB01253,2018-12-23,19:49:51,Dinner,TP,"[('Fish&Chips', 2), ('Salmon', 3), ('Shrimp', 10), ('Pasta', 2)]",788.0,-37.8020368,144.9605388,0,9.482,15.0457435
ORDY01991,2018-09-17,16:37:10,Dinner,TP,"[('Fish&Chips', 8), ('Salmon', 5)]",485.0,-37.8195928,145.0084265,0,11.344,15.5978863
ORDC10195,2018-02-24,09:41:24,Breakfast,NS,"[('Coffee', 9), ('Cereal', 4)]",151.5,-37.8167395,144.9602506,0,8.556,15.283803
ORDC10082,2018-12-18,19:39:43,Dinner,NS,"[('Fish&Chips', 1), ('Pasta', 2)]",90.0,-37.8100542,144.9476531,0,8.914,14.5768201
ORDC08064,2018-08-21,15:36:20,Lunch,NS,"[('Burger', 7), ('Fries', 6), ('Salad', 2), ('Chicken', 4), ('Steak', 10)]",901.4,-37.798632,144.9665798,0,6.597,11.5034078
ORDZ00494,2018-11-29,18:59:09,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 5), ('Pasta', 6), ('Salmon', 7)]",897.0,-37.8166437,144.9763068,0,8.297,14.1924652
ORDB01654,2018-04-30,11:53:14,Breakfast,TP,"[('Coffee', 5), ('Eggs', 10), ('Pancake', 2), ('Cereal', 2)]",348.0,-37.8185637,144.953432,0,8.55,11.8422576
ORDY07130,2018-04-25,11:43:05,Breakfast,TP,"[('Eggs', 5), ('Cereal', 9), ('Coffee', 1)]",306.5,-37.8256899,144.997919,0,10.029,12.5505063
ORDY05196,2018-11-14,18:28:43,Dinner,TP,"[('Shrimp', 10), ('Salmon', 1)]",581.0,-37.8224437,144.9474085,0,8.868,12.8093573
ORDB00428,2018-10-16,17:27:53,Dinner,TP,"[('Pasta', 3), ('Salmon', 5)]",287.5,-37.823082,144.9915947,0,9.56,13.2765217
ORDY02716,2018-10-09,17:17:44,Dinner,TP,"[('Salmon', 2), ('Shrimp', 9)]",568.0,-37.8123099,144.9514126,0,9.212,12.9254644
ORDB04023,2018-11-24,18:49:00,Dinner,TP,"[('Salmon', 7), ('Pasta', 6), ('Shrimp', 2)]",560.0,-37.8256878,144.9979001,0,10.027,15.4954684
ORDB06385,2018-04-11,11:12:40,Breakfast,TP,"[('Coffee', 5), ('Eggs', 9), ('Cereal', 7)]",382.5,-37.8317585,144.9649035,0,8.766,11.4879767
ORDB04971,2018-07-04,14:05:04,Lunch,TP,"[('Steak', 5), ('Fries', 1)]",237.0,-37.8172438,144.9677642,0,7.786,11.6556065
ORDK05081,2018-02-05,09:00:50,Breakfast,BK,"[('Eggs', 3), ('Cereal', 4), ('Pancake', 7)]",319.75,-37.8206146,144.9837337,0,6.488,11.240915
ORDB08106,2018-07-10,14:15:12,Lunch,TP,"[('Burger', 7), ('Fries', 7), ('Steak', 3)]",436.0,-37.8234082,144.9814655,0,8.625,12.3075779
ORDK07800,2018-04-02,11:02:32,Breakfast,BK,"[('Eggs', 4), ('Cereal', 8)]",256.0,-37.8139298,144.9570017,0,8.174,13.1501896
ORDJ00776,2018-09-12,16:27:02,Dinner,,"[('Shrimp', 7), ('Salmon', 2)]",460.0,-37.8074988,144.9421199,0,10.156,13.8530086
ORDB10064,2018-08-08,15:16:03,Lunch,,"[('Steak', 9), ('Salad', 3), ('Burger', 4), ('Fries', 8), ('Chicken', 3)]",772.6,-37.8002121,144.9731023,0,10.14,13.0058584
ORDI00150,2018-07-03,14:05:04,Lunch,NS,"[('Fries', 6), ('Steak', 1), ('Salad', 10), ('Chicken', 9)]",577.0,-37.8085511,144.9632138,0,7.505,12.637779
ORDX03502,2018-08-10,15:16:03,Lunch,BK,"[('Fries', 4), ('Steak', 5), ('Salad', 3)]",324.6,-37.8180423,144.9529157,0,10.347,16.7141472
ORDI01207,2018-11-07,18:18:35,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 1), ('Salmon', 10), ('Shrimp', 1)]",561.5,-37.8112522,144.9617736,0,7.738,13.1415948
ORDB04824,2018-01-22,08:40:33,Breakfast,,"[('Coffee', 4), ('Eggs', 4)]",118.0,-37.8106018,144.9718113,0,8.941,11.3577181
ORDB09602,2018-08-23,15:46:28,Lunch,TP,"[('Steak', 1), ('Burger', 3), ('Salad', 10)]",310.0,-37.8201524,144.968697,0,7.613,11.3946589
ORDC00015,2018-05-15,12:23:39,Lunch,NS,"[('Fries', 10), ('Steak', 10)]",570.0,-37.8182414,144.9651647,0,8.513,14.3358324
ORDY10673,2018-05-30,12:54:05,Lunch,,"[('Chicken', 2), ('Salad', 5), ('Burger', 5)]",305.0,-37.809416,144.9894544,0,,13.8190549
ORDI08025,2018-12-03,19:09:17,Dinner,NS,"[('Shrimp', 5), ('Pasta', 3), ('Salmon', 8), ('Fish&Chips', 2)]",750.5,-37.8160919,144.9640996,0,8.254,14.372725
ORDY09822,2018-11-15,18:28:43,Dinner,TP,"[('Shrimp', 2), ('Fish&Chips', 7), ('Pasta', 2), ('Salmon', 3)]",531.0,-37.8051845,144.9685429,0,9.412,13.2249171
ORDJ03407,2018-02-14,09:21:07,Breakfast,TP,"[('Coffee', 8), ('Pancake', 1), ('Cereal', 3)]",147.25,-37.8254576,144.9763005,0,8.421,10.9891395
ORDJ06778,2018-04-11,11:12:40,Breakfast,,"[('Pancake', 1), ('Cereal', 6)]",150.25,-37.7951569,144.9366705,0,,13.9529503
ORDA03552,2018-11-06,18:18:35,Dinner,BK,"[('Salmon', 6), ('Shrimp', 7), ('Fish&Chips', 9)]",939.0,-37.8124336,144.9621758,0,7.684,14.5012086
ORDK00615,2018-12-15,19:29:34,Dinner,BK,"[('Shrimp', 9), ('Fish&Chips', 5), ('Salmon', 3), ('Pasta', 5)]",921.5,-37.8089652,144.9708184,0,6.848,16.003404
ORDX07284,2018-10-27,17:58:18,Dinner,,"[('Salmon', 4), ('Fish&Chips', 4), ('Shrimp', 4), ('Pasta', 6)]",685.0,-37.8190725,144.964908,0,7.794,17.2676525
ORDJ02716,2018-07-15,14:25:21,Lunch,TP,"[('Steak', 7), ('Burger', 10)]",625.0,-37.7998432,144.9470114,0,10.474,
ORDX01515,2018-02-05,09:10:59,Breakfast,BK,"[('Eggs', 10), ('Cereal', 6), ('Coffee', 1)]",353.5,-37.8137832,144.9608233,0,7.882,12.8300776
ORDK06828,2018-07-10,14:15:12,Lunch,BK,"[('Steak', 3), ('Burger', 8), ('Salad', 6), ('Fries', 10)]",606.2,-37.8243679,144.9828821,0,7.071,12.4278267
ORDY06774,2018-02-18,09:31:16,Breakfast,,"[('Cereal', 6), ('Coffee', 1), ('Eggs', 8), ('Pancake', 1)]",333.75,-37.8063029,144.9446582,0,10.064,14.5340645
ORDK07051,2018-09-06,16:06:45,Dinner,BK,"[('Fish&Chips', 9), ('Pasta', 4)]",425.0,-37.8104498,144.9432571,0,10.788,18.2197238
ORDX08002,2018-01-31,09:00:50,Breakfast,BK,"[('Eggs', 3), ('Pancake', 7)]",235.75,-37.8235157,144.956267,0,8.743,
ORDK02397,2018-01-26,08:40:33,Breakfast,BK,"[('Pancake', 5), ('Eggs', 8), ('Coffee', 9), ('Cereal', 3)]",427.75,-37.8069757,144.9559641,0,8.159,12.9673051
ORDY07175,2018-03-11,10:11:49,Breakfast,TP,"[('Coffee', 9), ('Pancake', 2), ('Cereal', 10)]",326.0,-37.8038301,144.9633966,0,9.319,13.9701947
ORDZ03549,2018-06-12,13:24:30,Lunch,NS,"[('Chicken', 2), ('Fries', 1)]",76.0,-37.8054046,144.9435795,0,9.066,14.7295847
ORDB04160,2018-06-03,13:04:13,Lunch,TP,"[('Salad', 1), ('Chicken', 1), ('Steak', 5)]",274.2,-37.8022631,144.9806327,0,10.284,
ORDJ00219,2018-01-02,08:00:00,Breakfast,TP,"[('Pancake', 4), ('Coffee', 5), ('Eggs', 2)]",178.5,-37.811359,144.9406482,1,10.091,6.3954781
ORDJ01504,2018-10-21,17:38:01,Dinner,,"[('Fish&Chips', 1), ('Pasta', 2), ('Salmon', 6)]",336.0,-37.8077721,144.9941233,0,10.723,16.1303402
ORDY07574,2018-02-14,09:21:07,Breakfast,TP,"[('Eggs', 2), ('Cereal', 8), ('Coffee', 3)]",234.5,-37.8251086,144.9918508,0,9.78,12.4383112
ORDJ01135,2018-08-29,15:56:37,Lunch,,"[('Steak', 6), ('Fries', 5), ('Chicken', 7)]",554.0,-37.8118155,144.95579,0,,12.3987198
ORDY09339,2018-07-21,14:35:29,Lunch,TP,"[('Salad', 7), ('Burger', 8), ('Steak', 4), ('Chicken', 8)]",804.4,-37.8241628,144.9850543,0,8.887,13.8022922
ORDX10468,2018-09-27,16:57:27,Dinner,,"[('Fish&Chips', 1), ('Pasta', 7), ('Salmon', 5), ('Shrimp', 9)]",918.5,-37.8083253,144.9434194,0,,16.1004055
ORDA02069,2018-01-03,08:00:00,Breakfast,BK,"[('Cereal', 4), ('Coffee', 6), ('Pancake', 2)]",177.5,-37.8134865,144.9408048,1,9.62,
ORDY08915,2018-03-11,10:11:49,Breakfast,TP,"[('Pancake', 6), ('Cereal', 5), ('Coffee', 6)]",295.5,-37.823958,144.9825495,0,8.7,12.8483624
ORDI00841,2018-01-03,08:00:00,Breakfast,NS,"[('Cereal', 3), ('Eggs', 3), ('Coffee', 8)]",189.0,-37.8136747,144.9409178,1,9.527,
ORDJ05369,2018-06-28,13:54:55,Lunch,,"[('Fries', 8), ('Burger', 2), ('Salad', 8), ('Chicken', 7), ('Steak', 4)]",699.6,-37.8214234,144.9691385,0,7.753,11.248131
ORDJ10462,2018-05-31,12:54:05,Lunch,TP,"[('Burger', 4), ('Steak', 6)]",394.0,-37.8053366,144.9959967,0,11.121,14.7906727
ORDB08417,2018-09-15,16:27:02,Dinner,TP,"[('Pasta', 5), ('Fish&Chips', 2), ('Salmon', 9)]",576.5,-37.8072282,144.9424879,0,10.156,15.3732662
ORDZ07269,2018-11-12,18:28:43,Dinner,NS,"[('Fish&Chips', 8), ('Pasta', 2), ('Shrimp', 3), ('Salmon', 5)]",702.0,-37.8155766,144.9582817,0,8.506,14.7263669
ORDJ05683,2018-03-03,10:01:41,Breakfast,TP,"[('Eggs', 9), ('Coffee', 9), ('Cereal', 2)]",307.5,-37.8143041,144.9776345,0,8.807,13.315158
ORDB11013,2018-05-28,12:54:05,Lunch,TP,"[('Steak', 6), ('Salad', 9)]",424.8,-37.8223726,144.9835773,0,8.873,12.257515
ORDA02883,2018-09-08,16:16:54,Dinner,BK,"[('Shrimp', 4), ('Fish&Chips', 5), ('Salmon', 2)]",473.0,-37.8209791,144.9765768,0,7.291,16.791071
ORDK01482,2018-07-27,14:45:38,Lunch,BK,"[('Salad', 6), ('Steak', 10), ('Fries', 7), ('Chicken', 10), ('Burger', 5)]",1112.2,-37.8012927,144.9629735,0,8.048,14.0760511
ORDZ03933,2018-04-16,11:22:49,Breakfast,NS,"[('Cereal', 9), ('Coffee', 4), ('Eggs', 1)]",241.0,-37.8046406,144.9441713,0,8.932,14.2358339
ORDK08191,2018-07-10,14:15:12,Lunch,,"[('Fries', 6), ('Chicken', 3), ('Steak', 5), ('Burger', 1), ('Salad', 4)]",492.8,-37.8236353,144.9821426,0,,12.9375139
ORDA03306,2018-11-11,18:18:35,Dinner,BK,"[('Salmon', 8), ('Shrimp', 8), ('Fish&Chips', 6), ('Pasta', 1)]",997.5,-37.8043171,144.9613556,0,7.747,17.0093718
ORDC07400,2018-06-17,13:34:38,Lunch,NS,"[('Fries', 8), ('Salad', 9), ('Chicken', 5)]",410.8,-37.8106763,144.9260252,0,10.356,
ORDK05048,2018-04-23,11:43:05,Breakfast,BK,"[('Eggs', 1), ('Coffee', 1), ('Cereal', 7), ('Pancake', 1)]",200.75,-37.8188542,144.9534151,0,8.783,13.7795261
ORDZ11035,2018-07-04,14:05:04,Lunch,NS,"[('Burger', 7), ('Steak', 3), ('Chicken', 6), ('Salad', 8)]",681.6,-37.8033228,144.9650493,0,6.804,12.4204835
ORDJ02999,2018-01-15,08:20:16,Breakfast,TP,"[('Coffee', 2), ('Eggs', 5), ('Cereal', 1), ('Pancake', 1)]",170.25,-37.8180705,144.94879,1,9.051,
ORDX06969,2018-07-25,14:45:38,Lunch,BK,"[('Steak', 7), ('Chicken', 1), ('Burger', 7), ('Salad', 4)]",632.8,-37.8117481,144.9565163,0,8.076,13.925988
ORDA03367,2018-08-05,15:05:54,Lunch,BK,"[('Steak', 8), ('Salad', 3), ('Chicken', 2), ('Burger', 10)]",785.6,-37.8122486,144.9884905,0,5.365,13.4150438
ORDJ02589,2018-06-25,13:44:47,Lunch,TP,"[('Salad', 6), ('Fries', 9), ('Chicken', 9)]",499.2,-37.8243631,144.9830635,0,8.881,13.0138548
ORDJ10983,2018-07-30,14:55:46,Lunch,TP,"[('Salad', 2), ('Steak', 9), ('Chicken', 6), ('Fries', 2)]",655.4,-37.8121119,144.9739817,0,8.787,12.3520911
ORDJ01916,2018-04-03,11:02:32,Breakfast,,"[('Eggs', 2), ('Cereal', 5), ('Pancake', 5), ('Coffee', 9)]",337.75,-37.8115793,144.9835885,0,,11.7892969
ORDJ10526,2018-06-13,13:24:30,Lunch,,"[('Steak', 7), ('Salad', 3), ('Chicken', 8), ('Fries', 8)]",718.6,-37.8261784,144.951993,0,,11.9790255
ORDJ08736,2018-04-05,11:02:32,Breakfast,,"[('Eggs', 7), ('Pancake', 1), ('Coffee', 5)]",215.75,-37.817944,144.9634903,0,7.812,10.5415379
ORDC03232,2018-06-27,13:54:55,Lunch,,"[('Salad', 8), ('Burger', 4)]",261.6,-37.8134185,144.950358,0,,14.2218889
ORDX06964,2018-10-28,17:58:18,Dinner,,"[('Fish&Chips', 4), ('Salmon', 7), ('Pasta', 8), ('Shrimp', 8)]",1079.0,-37.8090972,144.9479287,0,,18.6594796
ORDI06280,2018-05-02,11:53:14,Breakfast,NS,"[('Cereal', 1), ('Eggs', 1)]",43.0,-37.8080208,144.9530574,0,8.402,14.1634847
ORDJ00381,2018-04-20,11:32:57,Breakfast,,"[('Eggs', 6), ('Pancake', 2), ('Coffee', 5)]",218.0,-37.8251977,144.9568852,0,8.088,10.8601363
ORDX07539,2018-09-17,16:37:10,Dinner,BK,"[('Salmon', 4), ('Shrimp', 9), ('Fish&Chips', 10), ('Pasta', 3)]",1082.5,-37.8195083,145.0084531,0,4.187,
ORDX01600,2018-08-23,15:46:28,Lunch,BK,"[('Chicken', 10), ('Burger', 6), ('Salad', 5), ('Fries', 5), ('Steak', 1)]",697.0,-37.8016955,144.9635752,0,7.863,13.3645172
ORDB01304,2018-03-05,10:01:41,Breakfast,TP,"[('Cereal', 2), ('Eggs', 3), ('Coffee', 8)]",168.0,-37.8121085,144.9704805,0,8.652,10.8754819
ORDZ10156,2018-04-16,11:22:49,Breakfast,NS,"[('Coffee', 6), ('Cereal', 2), ('Eggs', 10), ('Pancake', 2)]",355.5,-37.8136191,144.9571952,0,8.284,12.9187393
ORDB00373,2018-05-18,12:33:48,Lunch,,"[('Chicken', 1), ('Fries', 1), ('Burger', 5)]",199.0,-37.8131241,144.969407,0,8.457,11.8019705
ORDK01394,2018-03-05,10:01:41,Breakfast,BK,"[('Cereal', 3), ('Eggs', 1), ('Pancake', 5)]",206.25,-37.8167434,144.9609532,0,8.077,13.3606458
ORDJ00170,2018-10-27,17:58:18,Dinner,TP,"[('Fish&Chips', 5), ('Pasta', 9)]",422.5,-37.8209865,144.9660368,0,7.411,12.7044707
ORDY05526,2018-06-18,13:34:38,Lunch,,"[('Fries', 8), ('Chicken', 9), ('Burger', 7)]",601.0,-37.8224865,145.0016861,0,,13.4834076
ORDK10484,2018-04-18,11:32:57,Breakfast,BK,"[('Cereal', 9), ('Pancake', 5)]",310.25,-37.8175358,144.9683504,0,7.791,12.3255341
ORDZ02785,2018-10-13,17:27:53,Dinner,NS,"[('Shrimp', 8), ('Pasta', 3), ('Fish&Chips', 6), ('Salmon', 6)]",970.5,-37.8206387,144.9573861,0,9.339,
ORDY01361,2018-06-18,13:34:38,Lunch,,"[('Chicken', 5), ('Burger', 4), ('Fries', 3), ('Steak', 6)]",590.0,-37.8035714,144.9264273,0,,14.5460559
ORDJ05840,2018-03-11,10:11:49,Breakfast,,"[('Eggs', 1), ('Cereal', 5), ('Pancake', 8)]",321.0,-37.8019156,144.9635917,0,9.54,13.4604657
ORDX05414,2018-05-21,12:33:48,Lunch,BK,"[('Salad', 2), ('Fries', 5), ('Chicken', 2)]",158.4,-37.817032,144.9650712,0,7.649,13.8495657
ORDJ07207,2018-05-30,12:54:05,Lunch,TP,"[('Steak', 5), ('Chicken', 7), ('Salad', 9)]",603.8,-37.8188491,144.9682981,0,7.655,11.0139637
ORDZ04371,2018-04-19,11:32:57,Breakfast,,"[('Eggs', 5), ('Pancake', 8), ('Coffee', 8)]",364.0,-37.8043054,144.9420045,0,9.113,14.1881932
ORDY03947,2018-08-02,15:05:54,Lunch,TP,"[('Chicken', 2), ('Salad', 8)]",201.6,-37.8299848,144.9714001,0,8.747,11.7293449
ORDC10297,2018-03-22,10:32:06,Breakfast,NS,"[('Coffee', 1), ('Pancake', 10), ('Eggs', 8), ('Cereal', 7)]",573.0,-37.8145472,145.0137702,0,10.967,
ORDZ08549,2018-12-18,19:39:43,Dinner,NS,"[('Salmon', 6), ('Shrimp', 2), ('Pasta', 4), ('Fish&Chips', 8)]",744.0,-37.8149579,144.9275311,0,10.786,17.0993618
ORDI09747,2018-04-01,10:52:23,Breakfast,,"[('Pancake', 8), ('Eggs', 10), ('Coffee', 1), ('Cereal', 7)]",568.5,-37.8189098,144.9625488,0,8.738,15.9184621
ORDZ05144,2018-04-15,11:22:49,Breakfast,NS,"[('Eggs', 5), ('Cereal', 3), ('Coffee', 6)]",218.0,-37.8131361,145.0114468,0,10.769,17.4416668
ORDC02907,2018-10-02,17:07:36,Dinner,,"[('Shrimp', 3), ('Salmon', 10), ('Fish&Chips', 3), ('Pasta', 1)]",704.5,-37.824369,144.9525705,0,,15.7471555
ORDC00698,2018-02-05,09:10:59,Breakfast,NS,"[('Coffee', 2), ('Cereal', 1), ('Pancake', 8)]",230.0,-37.8149457,144.9647656,0,8.098,13.3034927
ORDA04951,2018-01-05,08:00:00,Breakfast,,"[('Pancake', 2), ('Eggs', 4), ('Coffee', 8), ('Cereal', 6)]",322.5,-37.8025192,144.9922671,1,,5.9412596
ORDK03044,2018-02-19,09:31:16,Breakfast,,"[('Pancake', 5), ('Cereal', 10), ('Coffee', 3), ('Eggs', 9)]",551.75,-37.8084171,144.9627922,0,7.571,11.9954258
ORDK06498,2018-01-18,08:30:25,Breakfast,BK,"[('Eggs', 5), ('Pancake', 7)]",279.75,-37.8144505,145.0149258,1,4.742,
ORDJ02326,2018-11-07,18:18:35,Dinner,,"[('Salmon', 1), ('Shrimp', 3)]",203.0,-37.8091486,144.9609023,0,,13.2414517
ORDZ03537,2018-11-12,18:28:43,Dinner,NS,"[('Pasta', 8), ('Shrimp', 6)]",544.0,-37.8162017,144.95857,0,8.58,14.4634003
ORDI08046,2018-09-20,16:37:10,Dinner,NS,"[('Fish&Chips', 6), ('Shrimp', 7)]",588.0,-37.8009814,144.9575755,0,7.359,
ORDX05943,2018-06-08,13:14:21,Lunch,BK,"[('Steak', 7), ('Burger', 10), ('Chicken', 7), ('Fries', 3)]",885.0,-37.8164627,144.9651728,0,7.676,13.925483
ORDC02685,2018-02-25,09:41:24,Breakfast,,"[('Pancake', 3), ('Coffee', 5), ('Eggs', 2)]",154.25,-37.8233262,144.9720465,0,,16.2336001
ORDZ02659,2018-07-27,14:45:38,Lunch,NS,"[('Chicken', 9), ('Salad', 9)]",442.8,-37.8111407,144.9911699,0,8.8,14.2255345
ORDX06742,2018-06-09,13:14:21,Lunch,BK,"[('Fries', 9), ('Burger', 10)]",418.0,-37.8019746,145.0112368,0,4.367,12.476352
ORDZ08890,2018-12-09,19:19:26,Dinner,NS,"[('Pasta', 1), ('Shrimp', 2)]",135.5,-37.8011823,144.9768985,0,6.728,14.8473743
ORDB06520,2018-08-02,15:05:54,Lunch,TP,"[('Steak', 5), ('Salad', 7), ('Burger', 6), ('Fries', 9)]",639.4,-37.8299848,144.9714001,0,8.747,12.1318247
ORDI06860,2018-12-27,20:00:00,Dinner,NS,"[('Pasta', 4), ('Salmon', 3), ('Shrimp', 4)]",449.0,-37.8194841,144.9526672,0,9.33,15.8414169
ORDI01110,2018-09-14,16:27:02,Dinner,NS,"[('Salmon', 2), ('Shrimp', 5)]",352.0,-37.812587,144.965275,0,7.733,13.1940818
ORDC08580,2018-11-26,18:49:00,Dinner,,"[('Salmon', 8), ('Pasta', 5), ('Shrimp', 5)]",735.5,-37.8043204,145.0010742,0,9.387,15.6927242
ORDK05202,2018-03-08,10:11:49,Breakfast,BK,"[('Eggs', 1), ('Pancake', 3), ('Coffee', 3), ('Cereal', 5)]",222.25,-37.8169035,144.9516802,0,9.898,15.056145
ORDX03878,2018-01-16,08:30:25,Breakfast,,"[('Pancake', 4), ('Cereal', 2)]",139.0,-37.8119639,144.9456412,1,9.308,6.8482762
ORDY06267,2018-03-22,10:32:06,Breakfast,TP,"[('Pancake', 8), ('Coffee', 8)]",254.0,-37.800217,144.9548526,0,9.826,12.0936733
ORDC09391,2018-11-29,18:59:09,Dinner,NS,"[('Salmon', 10), ('Pasta', 5), ('Shrimp', 1)]",601.5,-37.8045919,144.9669554,0,6.856,12.5649607
ORDZ04656,2018-04-23,11:43:05,Breakfast,NS,"[('Pancake', 4), ('Cereal', 7)]",244.0,-37.8187631,144.9534036,0,9.218,14.3017922
ORDJ00101,2018-07-02,14:05:04,Lunch,TP,"[('Steak', 4), ('Chicken', 10), ('Fries', 2), ('Salad', 4)]",592.8,-37.81084,144.9645436,0,8.511,11.9617652
ORDK09381,2018-05-18,12:33:48,Lunch,BK,"[('Steak', 8), ('Fries', 3)]",396.0,-37.8191448,144.9974376,0,5.173,10.8145443
ORDI10457,2018-11-28,18:59:09,Dinner,NS,"[('Salmon', 5), ('Pasta', 4)]",315.0,-37.8210617,144.9662728,0,8.914,
ORDB00106,2018-05-11,12:13:31,Lunch,TP,"[('Steak', 1), ('Salad', 6)]",148.2,-37.8021474,144.9379185,0,11.409,14.2370055
ORDX01735,2018-04-27,11:43:05,Breakfast,BK,"[('Cereal', 6), ('Coffee', 2), ('Eggs', 5), ('Pancake', 1)]",275.25,-37.8010059,144.9874838,0,6.127,
ORDI00091,2018-09-15,16:27:02,Dinner,,"[('Fish&Chips', 1), ('Pasta', 2)]",90.0,-37.8148822,144.9549312,0,8.583,16.5081125
ORDZ10019,2018-09-23,16:47:19,Dinner,NS,"[('Salmon', 3), ('Shrimp', 9), ('Fish&Chips', 3), ('Pasta', 3)]",796.5,-37.8141146,144.9388239,0,10.136,18.0389568
ORDA01886,2018-08-06,15:05:54,Lunch,BK,"[('Burger', 3), ('Steak', 8)]",453.0,-37.8028334,144.9479479,0,8.883,15.1306348
ORDC04573,2018-03-01,09:51:32,Breakfast,NS,"[('Coffee', 3), ('Pancake', 10)]",265.0,-37.8052664,144.9551719,0,7.974,13.0423899
ORDB06631,2018-04-06,11:02:32,Breakfast,TP,"[('Coffee', 7), ('Cereal', 3), ('Pancake', 9), ('Eggs', 3)]",399.75,-37.8035042,144.9498163,0,9.915,12.4255796
ORDY00745,2018-04-11,11:12:40,Breakfast,,"[('Eggs', 6), ('Cereal', 8), ('Pancake', 9)]",518.25,-37.8143884,144.9587802,0,,11.2482373
ORDJ05605,2018-11-07,18:18:35,Dinner,TP,"[('Salmon', 5), ('Pasta', 7), ('Shrimp', 10), ('Fish&Chips', 1)]",972.5,-37.8131941,144.9627652,0,8.138,12.0113736
ORDZ07578,2018-03-25,10:42:15,Breakfast,NS,"[('Eggs', 4), ('Cereal', 7)]",235.0,-37.80802,144.973733,0,7.145,14.2067234
ORDX02723,2018-12-30,20:00:00,Dinner,,"[('Pasta', 8), ('Fish&Chips', 3)]",325.0,-37.8162293,144.9373234,0,,19.5330068
ORDK00565,2018-01-30,08:50:42,Breakfast,,"[('Pancake', 4), ('Coffee', 5)]",134.5,-37.8231414,144.9778518,0,,12.3243646
ORDZ00079,2018-05-18,12:33:48,Lunch,,"[('Fries', 10), ('Burger', 1)]",151.0,-37.8014372,144.9567869,0,7.483,12.532417
ORDI06093,2018-10-08,17:17:44,Dinner,NS,"[('Pasta', 10), ('Shrimp', 7)]",653.0,-37.8146652,144.957788,0,8.401,14.5418519
ORDC01735,2018-04-15,11:22:49,Breakfast,NS,"[('Eggs', 7), ('Coffee', 4)]",184.0,-37.8166527,144.9834757,0,8.685,15.6223947
ORDB07671,2018-10-16,17:27:53,Dinner,TP,"[('Pasta', 3), ('Salmon', 10)]",492.5,-37.8235142,144.9954167,0,9.912,14.0781995
ORDB01530,2018-06-18,13:34:38,Lunch,TP,"[('Steak', 5), ('Salad', 6)]",328.2,-37.8188311,144.9755155,0,8.369,11.5288644
ORDC03291,2018-12-14,19:29:34,Dinner,NS,"[('Pasta', 6), ('Salmon', 10), ('Fish&Chips', 9)]",890.0,-37.8212718,144.9612196,0,9.078,15.849599
ORDZ02664,2018-05-17,12:23:39,Lunch,NS,"[('Chicken', 5), ('Burger', 4), ('Fries', 8), ('Steak', 7), ('Salad', 4)]",763.8,-37.8268424,144.955345,0,9.893,15.5806244
ORDJ07131,2018-04-12,11:22:49,Breakfast,TP,"[('Cereal', 6), ('Eggs', 3), ('Coffee', 10), ('Pancake', 2)]",315.5,-37.8141233,144.9620688,0,8.292,11.2018388
ORDX04205,2018-09-22,16:47:19,Dinner,BK,"[('Salmon', 3), ('Fish&Chips', 3)]",228.0,-37.8000851,144.9718247,0,7.532,
ORDZ08473,2018-10-09,17:17:44,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 4)]",410.0,-37.8139729,144.9715369,0,7.642,13.8032236
ORDC08720,2018-10-17,17:38:01,Dinner,NS,"[('Fish&Chips', 10), ('Salmon', 2)]",432.0,-37.802422,144.9486934,0,8.283,14.2216849
